typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","384","CIV","Côte d'Ivoire","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1583888","1583888","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","388","JAM","Jamaica","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5788092","5788092","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","392","JPN","Japan","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"43102538","43102538","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","398","KAZ","Kazakhstan","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"233285","233285","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","400","JOR","Jordan","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1891645","1891645","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","404","KEN","Kenya","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2336074","2336074","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","408","PRK","Dem. People's Rep. of Korea","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1544543","1544543","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","410","KOR","Rep. of Korea","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6733266","6733266","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","414","KWT","Kuwait","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6156941","6156941","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","422","LBN","Lebanon","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"9770247","9770247","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","426","LSO","Lesotho","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"71941","71941","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","428","LVA","Latvia","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2037843","2037843","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","430","LBR","Liberia","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1975976","1975976","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","434","LBY","Libya","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"662974","662974","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","440","LTU","Lithuania","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3491569","3491569","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","442","LUX","Luxembourg","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"269836","269836","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","446","MAC","China, Macao SAR","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"92103","92103","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","450","MDG","Madagascar","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"95512","95512","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","454","MWI","Malawi","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"51333","51333","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","458","MYS","Malaysia","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3855723","3855723","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","462","MDV","Maldives","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"76241","76241","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","466","MLI","Mali","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"31258","31258","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","470","MLT","Malta","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1387895","1387895","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","478","MRT","Mauritania","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"9423033","9423033","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","480","MUS","Mauritius","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1198856","1198856","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","484","MEX","Mexico","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"262215449","262215449","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","490","S19","Other Asia, nes","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3008024","3008024","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","496","MNG","Mongolia","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"52882","52882","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","498","MDA","Rep. of Moldova","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"55946","55946","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","499","MNE","Montenegro","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"183001","183001","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","504","MAR","Morocco","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5951148","5951148","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","508","MOZ","Mozambique","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3925400","3925400","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","512","OMN","Oman","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1035928","1035928","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","516","NAM","Namibia","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6915788","6915788","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","524","NPL","Nepal","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"16235","16235","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","528","NLD","Netherlands","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"103403316","103403316","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","530","ANT","Netherlands Antilles (...2010)","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3114708","3114708","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","533","ABW","Aruba","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"341604","341604","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","540","NCL","New Caledonia","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"790907","790907","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","548","VUT","Vanuatu","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"74","74","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","554","NZL","New Zealand","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3700194","3700194","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","558","NIC","Nicaragua","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"8426403","8426403","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","562","NER","Niger","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"244263","244263","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","566","NGA","Nigeria","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5288643","5288643","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","570","NIU","Niue","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1920","1920","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","574","NFK","Norfolk Isds","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"8002","8002","0","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","579","NOR","Norway","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3593997","3593997","4","false","true",
"C","A","20070101","2007","52","2007","76","BRA","Brazil","X","Export","580","MNP","N. Mariana Isds","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"15622","15622","0","false","true",
