typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","410","KOR","Rep. of Korea","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"1166157","1166157","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","422","LBN","Lebanon","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"853356","853356","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","422","LBN","Lebanon","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"24161858","24161858","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","422","LBN","Lebanon","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"2647126","2647126","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","430","LBR","Liberia","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"43199","43199","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","430","LBR","Liberia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"30175","30175","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","430","LBR","Liberia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"1428534","1428534","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","434","LBY","Libya","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"61982047","61982047","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","446","MAC","China, Macao SAR","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"264630","264630","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","450","MDG","Madagascar","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"308013","308013","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","450","MDG","Madagascar","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"336361","336361","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","450","MDG","Madagascar","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"1041732","1041732","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","454","MWI","Malawi","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"269442","269442","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","454","MWI","Malawi","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"33881","33881","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","454","MWI","Malawi","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"32186","32186","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","458","MYS","Malaysia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"12240415","12240415","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","458","MYS","Malaysia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"74357315","74357315","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","458","MYS","Malaysia","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"559848","559848","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","466","MLI","Mali","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"566121","566121","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","466","MLI","Mali","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"43132","43132","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","470","MLT","Malta","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"1082","1082","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","470","MLT","Malta","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"842850","842850","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","470","MLT","Malta","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"80323","80323","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","478","MRT","Mauritania","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"13253","13253","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","478","MRT","Mauritania","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"505","505","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","478","MRT","Mauritania","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"66158","66158","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","480","MUS","Mauritius","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"29714","29714","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","480","MUS","Mauritius","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"76295","76295","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","480","MUS","Mauritius","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"626957","626957","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","484","MEX","Mexico","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"301154261","301154261","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","484","MEX","Mexico","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"184180848","184180848","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","484","MEX","Mexico","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"414810179","414810179","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","490","S19","Other Asia, nes","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"8846717","8846717","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","490","S19","Other Asia, nes","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"299653718","299653718","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","490","S19","Other Asia, nes","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"4822361","4822361","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","500","MSR","Montserrat","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"46291","46291","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","504","MAR","Morocco","0","W00","World","B4","B4","false","5","Transport equipment, and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"27965887","27965887","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","504","MAR","Morocco","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"2802841","2802841","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","504","MAR","Morocco","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"43219680","43219680","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","508","MOZ","Mozambique","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"852315","852315","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","508","MOZ","Mozambique","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"363968","363968","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","508","MOZ","Mozambique","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"92882","92882","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","512","OMN","Oman","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"462923","462923","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","512","OMN","Oman","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"1056014","1056014","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","512","OMN","Oman","0","W00","World","B4","B4","false","6","Consumption goods nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"322825","322825","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","524","NPL","Nepal","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"12979","12979","0","false","false",
"C","A","19980101","1998","52","1998","76","BRA","Brazil","X","Export","528","NLD","Netherlands","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","-1","0","TOTAL MOT","-1","N/A",,"false","-1","N/A",,"true",,"false","-1","true",,"47573225","47573225","0","false","false",
